제목,장점,단점,경영진에게 하고싶은 말
뜨뜨미지근한 느낌으로 근무하기에 아주 나쁠건 없고 적당 적당 일해도 되지만 일하다 보면 내가 뭐하고 있는거지 라는 현타 올때가 있음,"널럴함, 재택, 사고 쳐도 책임 지라고 안함, 적당히 묻어 다닐수 있음, 카페테리아 커피","일 진행하는데 아마추어 느낌 상당히 남, 회의 시간에 쓸데 없는 얘기로 시간 허비, 비전 없음, 전략 없음, 실행방안 모호, 똑똑한 사람 없음",쓸데 없는 일에 치중하기 보다 미래 먹거리를 빨리 찾고 거기에 집중하세요
끊임없이 도전하는 기업. 지금도 달리고있는 회사. 현실에 안주하지 않는 곳,개발자들 처우가 나쁘지 않은편 열정이 넘치는 분위기 젊은 조직 자유로운 분위기 화기애야한 분위기,부바부 겠지만 야근하는 인원이 많습니다 구내 식당이 없습니다 인센티브가 없습니다 추석 설날 마저도 .. 비개발직군도 챙겨주세요,이제는 아웃풋이 나와야 할 시점이라고 생각합니다. 그리고 워크샵 비용으로 설추석 인센티브 10만원이라도 줬으면 좋겠습니다. ㅠㅠ 열정러들 많은 이스트소프트는 잘 챙겨줄수록 더 열심히 일할거거든요
"학교같은 분위기, 사람이 많이 바뀌어서 올뉴피플 잔잔하고 안정성은 보장되어있음",다들 일을 열심히 한다. 하는 일을 열심히 하면 잘 굴러간다. 휴가 눈치안보고 사용 가능하다. 재택근무를 제공한다,큰 변화가 없다. 도전적인 과제가 주어지지 않는다. 의사결정이 자주 바뀐다,직원을 믿고 밀어주면 좋겠습니다. 일 하는 내내 불안함을 심어주는 경영진의 태도가 너무 힘들어요
겉보기만 화려하게 꾸미려고 하고 내실은 없음 곪을대로 곪아버린 회사,연차를 눈치안보고 쓸 수 있음. 재택근무 제도를 계속 유지함,일정한 몇명에 의해서 회사가 흔들림. 일관성 없는 정책으로 혼선이 았음,경영진 마음대로 이랬다가 저랬다가 안했으면 좋겠음. 입 가볍고 간악한자를 멀리하시오
알바조차 대우받으며 일했음. 알바여도 팀장님이 잘 챙겨주심,수평적이면서 항상 직원을 우선으로 생각한다고 느꼈음.,성장하면 좋을 텐데.. 줌 포탈이 잘 안되는거 같아서 안타까움,더욱 더 발전하는 회사가 되길 응원하겠습니다! 이스트소프트 좋아해요
경영 방침 변화로 퇴사자 다수 발생하고 신규인력 채워지지 않으면서 업무에 구멍이 생기기 시작함,23시 이후 퇴근 택시비 지원 및 저녁 식대 지원 등,퇴사자 다수 발생으로,신규 사업에 적극적인 투자를 통해 성과를 평가했으면 한다
회사 네임밸류가 상당히 좋으나 직원들은 점프업하게위해 한번 스쳐지나가는 회사로 생각하는것 같음,알약이라는 이름을 모르는 사람들이 없어 판매하기는 편하고 좋음,알약이 무료라는 인식이 강해 회사에서 구매해야하는 이유 설명을 무한반복해야하며 기업이 원하는 커스터마이징은 기대하기 어려움 최근 직원들 이탈 조짐이 많이 보임,앞으로도 쭈욱 기업성장하길 바라며 현재 근무하는 직원들의 소중함을 느껴주심 좋겠습니다
비개발직군도 꽤나 괜찮은 대우를 받을 수 있다,업력이 오래된만큼 조용한 범생이 같은 느낌이다. 신사업에 투자나 지원이 잘 되는 것 같다. 수평적이고 자율적인 조직문화를 만드려고 노력하는데 가상하긴 하다.,회의를 너무나 사랑하는 부서가 많다. 뉴비들이 많아서 좀 혼란스러운 분위기다. 또 짧게 근무하고 퇴사하는 인원이 많은 느낌? 수평적,회의 좀 줄였으면 좋겠습니다. 퇴사자들이 더 많이 발생하지 않도록 회사에서 고민하고 노력했으면.. 좋겠다..
가늘고 길게 다니려면 추천 ㅋ 들어가보면 유부녀 유부남 뿐,연차 맘데로 프리하게 다닐 수 있음 케바케지만 내가 본 부서들은 모두 동일한 분위기 그냥 편하게 다닐 수 있는게 이회사의 장점임,롤모델 없음 누구하나 책임지지 않으려는 태도 그저 편하게만 다님,꼰대 사장님.. 아직도 그러고 계시나여..?? 싹다 물갈이 된걸로 아는데 인재들 다 도망갔음
비전이 보이지않으며 주먹구구식으로 일하는 회사. 고인물이 많음.,워라밸이 좋으며 퇴근 후 개인시간을 보낼 수 있음. 커리어 욕심없이 다니기 편함,디자이너 다수가 같은 페이지로 디자인 제안해서 리드/메인 선정하는 프로세스. 같은 페이지로 시안경쟁 시키는 것을 좋아하며 올드한 방식으로 일함..,신규 사업에 적극적인 의지와 실행력이 있었으면 좋겠다..
신사업에 지속적으로 투자하고 발전하려는 회사,"트렌드를 반영하는 복지 제도, 개발 동료들의 역량, 사옥 컨디션, 회사 위치 등이 만족스러움. 자기계발 하고자하면 회사에서 많이 지원해주는 분위기. 젊고 전체적으로 분위기가 좋은 편이다.","분위기가 조직별로 다른 느낌도 있으며 부바부, 팀바팀이 있음. 중간관리자가 탄탄하지 못한 느낌을 받음.",계속 성장 가능성이 있는 회사의 모습을 보여주었으면 함
타이틀만 보고 가기엔 만족스러우시지 못할 회사입니다,"안정적인 직장, 워라밸은 확실하게 챙겨줌, 술에 물 탄듯 물에 술 탄듯 다니기 좋음",넥스트에 대한 워드만 던질 뿐 그 넥스트를 실행하고자 하는 의지를 조직원들에게 전혀 내리지 못하는 경영진,"차라리 현 비즈니스 모델로 유지하는 그림을 그리세요, 그게 잔류 조직원들에게 더 이로울 겁니다."
소소한 복지를 계속 챙겨주고 만들고 있음. 엄청난 행복은 아니어도 회사가 챙겨준다는 느낌을 받음,능력에 따라서 리더가 될 수 있고 업무 기회를 받을 수 있음,월급 루팡이 있고 성장을 기대만큼 하지 못하는 점은 아쉬움,곧 결과가 나올겁니다. 좀 더 힘내주세요
욕심부리지 않고 다니면 괜찮은 회사,워라밸 조절 가능. 당일 연차나 육아휴직 자유로움,비개발은 처우가 매우 안좋음,도대체 우리가 번돈들은 다 어디간겁니까. 사람들 다나가도 기술부서만 잡으면 된다이겁니까?
"다른 중소기업에 비해 좋은 복지, 다른IT기업에 비해 없는 실력","다른 중소기업에 비해 좋은복지(카페, 간식 등) 다른 소프트웨어 중소기업에 비해 좋은 초봉 이름값",점점 없어지는,다른 방향으로 사업발전을 했어어야 했다.. 카발로 돈벌고있을때
적당히 잘 다닐만했던 회사. 직원들과 라포 형성이 쉬웠음,연차를 마음대로 사용할 수 있다. 기업 분위기가 자유로운 편이다. 다들 뭔가 해보고자 노력한다 들등,"계약직에게 해당되지 않는 복지들이 있어서 아쉬웠음. 직원들은 좋지만 일부 직책저눈 음,, 그래도 직원분들은 착했음",사업을 잘 이어나가고는 있지만 뭔가 확실한게 필요해보임. 좀 더 구체적이고 확실한 사업으로 나가면 좋겠음
인턴이라서 그런지 잘 챙겨주고 했지만 너무 조용한 회사였어요.,인턴이라서 그런지 모르시는 분들도 잘 챙겨주고 새로 지은 제주캠퍼스라 건물도 깨끗했어요.,직접 대면해서 이야기 하는것보단 메신저로만 이야기해서 사무실이 너무 조용했어요.,좀 더 활기찬 분위기의 회사가 되었으면 좋겠습니다.
개발자 중심. 개발자를 잘 대우함. 비람만 잘 타면 크게 될 곳,실력 우선주의. 코딩 테스트로 연봉 점프 가능. 개발자는 괜찮은 경력,야근이 좀 많다?? 어쩔 수 없는 상황이지만 야근이 많았음.,일정은 넉넉하게. 다 좋음. 앞으로도 잘 될거 같음
개발자라면 역시 서비스기업로 가야하는 이유를 알수잇는 기업,"연차같은건 기본이고, 개발자들과 함께 성장할수있는 기업. 기본기를 단단히 닦을수 있어 좋았다.","너무 비지니스 영역이 한정되어있는 점이, 나와 회사를 위해서 모두 좋지 않은 부분으로 작용했다.","과거를 버리고, 새로운 미래 먹거리를 찾으셨으면 좋겠습니다. 그리고 해외로 좀.."
다니기에 직원들이 보람차게 다니기 좋은 곳입니다.,여성이 다니기에 좋은 회사 문화이다. IT 계열에서 커리어를 쌓고 싶다면 추천하는 회사이다.,부서별로 차이가 있겠지만 기업이 안정적으로 성장하면 사내 정치가 활발하고 고속성장하면 서로가 똘똘 뭉치는 분위기,모든 회사가 그렇겠지만 신규 사업에 투자를 할 때 의사결정이 어려운 점이 많다.
IT업계 동일하겠지만 개발자가 우대 받는 환경 업력을 인정받아 경력자들 이직을 잘함,"연차자가승인제도, 시차출퇴근, 3재택2출근제도, 연차선부여, 업무장비구매지원비, 새노트북, 사내카페테리아, 제주캠퍼스 근무 및 숙소 사용 가능, 사옥 리모델링, 외부(방송)활동, 행사를 많이함 등","계열사&부서간 알력이 심한편, 장기근속자가 많아 제도 개편이 어려움, 여러 군상의 사람을 경험할 수 있음, 신입고졸개발자가 나보다 연봉이 높은 상황을 목격할 수 있음, 퇴사율이 높은 편, 부서별 온도차이 등","임원 중 일부 활동하는 내용이 직원들에게 공유되어 외부적으로 노력하고 바빠보이나, 내부적으로 근무하는 직원들에게 관심을 주면 좋겠음"
전반적으로 유연한 분위기나 팀 마다 편차가 심한 듯함 팀&팀원 잘 만나면 성장의 기회가 있다고 생각함,팀마다 다르지만 눈치 안보고 연차를 쓸 수 있다는 점과 유연한 근무가 좋음 워라밸 지켜지는 편,일부 사람 & 부서에 힘이 집중된 경향이 있어서 중간에서 눈치를 많이 보는 경우가 종종 있음 주변 밥값이 비싼편,개발위주로 돌아가는 경향이 많아 마케팅 쪽에 적극적으로 힘을 실어줬으면 좋겠음
0점짜리 기업. 인생 한번 그르쳐보고 싶다 싶으면 입사를 추천합니다.,제품이 이미 오랜기간 시장에서 자리잡고 있어서 못해도 티도 잘 안나는 장점이 있음 . 한글 불편해도 그냥 쓰는 것 같은 그냥 먹고 가는게 있지.,회사가 성장이나 공동의 이익이 아닌 오로지 대표. 그것도 전문경영인 한 사람의 임기 연장과 사적 이익 추구를 위해 기업이 운전되고 있다는 생각이 듭니다 그러니 내부 파벌이 날뛰고 남탓에 대표에게 꼬리치기 잘하는 사람이 성공하는 전형적인 오래된 중소기업을 경험할 수 있습니다,대표 교체 전 아무것도 변하지 않는다는 걸 잘 압니다. 허수아비 경영진이 불쌍해요.
기획자로써 나름 조금씩이라도 배울 수 있었던 기업. 하지만 근무 양으로써는..모르겠다,보통 근무시간을 잘 지키기도 하였고 무엇보다 일의 처리가 상사분들이 빠르셔서 오래 기다리거나 혹은 넋 놓고 있는다던지 그런건 없음,문서 작업이 굉장히 의외로 많다? 또한 내집에서 멀기도 하였어서 근무하는데 조금은 불편함이 있었다. 이건 내가 선택한거지만,신규 기획 상품에 대한 적극적 의지를 보여주셨으면 좋겠다.. 애매모호한 환경 속에서의 근무 말고도 정확한 무언가로 사로잡았으면 좋겠다.
무난하게 일하기 좋고 경력 쌓기 좋은 회사. 같이 일하는 사람들이 다 좋음,"코로나 심할때 풀재택, 휴가 자기결재로 편하게 사용, 회사 사람들 분위기가 전반적으로 선함 연간 복지포인트 120만원, 작년 전체 연봉 400만원 상승 등 복지 채워주려고 노력하는게 보임",1인이 소화해야하기에는 솔직히 양이 너무 많음. 부서마다 다르겠지만.. 히스토리가 너무 많아서 팀원에 누구 하나 퇴사해버리면 힘들어짐,인력 충원에 조금 더 힘써주시면 좋겠습니다 퇴사자 생기면 너무 골치아파요..
그럭저럭 가늘고 길게 다닐사람만 다니는 곳 거의 공무원 수준,"팀 잘만나면 정말 일 편함. 월루 많고, 준 공무원 여자들 다니기 좋을듯 아줌마들 겁나 많음",돈돈돈.. 이돈을 받고 일을 하라니 노양심인듯..? 열심히 한만큼 안줌 위에 잘보이는 사람만 잘주는 듯? 월루여도 라인 잘타면 잘나감,인재들 이만큼 뺏꼈음.. 깨달을떄도 되지 않았난 싶은데요 월루들좀 어떻게좀 해봐여
개발자만 우대 그외 인원들은 소모품으로 생각하는 경향이 큼,복지포인트 카페테리아 부분적으로 개선한 사무실 인테리어,인원충원 안함 일 어디가나 있겠지만 월급루팡 다수 포진,개발자만 회사에 돈 벌어주는 사람 아닙니다 뒤에선 다들 열심히 합니다
계약직까지 일해보았지만 일하는 사람들도 지원도 너무 좋고 정말 다 좋지만 쓸데없는 파벌이 존재해서 이사들이 점수를 깎는 기업,모든 팀이 다 잘 지낼수 있는 환경 / 압박이라는게 없음 / 자기 일 열심히하면 누구든 다 도와줌 (사내 프로그램으로 도와줄 수 있는 환경이 준비됨) / 휴가에 대한 눈치도 전혀 없음 / 급여에 대한 스트레스가 없음,진짜 단점은 각 이사들의 기싸움이 보기 좋지 않음 / 생각보다 낮은 복지(계약직) 이라 그럴수도 있음 / 위치가 생각보다 남부터미널에서 멈 (예술의전당에 너무나도 가까움),쓸데없는 자기 팀 꾸리기를 안했으면 함
직원들에 대한 대우가 좋지 않아 퇴사자가 많음,연차를 눈치 안보고 쓸 수 있고 야간식대가 나옴 재택 근무 제도 존재함 워라밸은 좋은편 아님,연봉 및 복지가 좋지 않음 복지가 너어어어어어어어무 없음,직원들을 챙겨줬으면 이렇게 안나갔을것임
체계없이 윗사람 기분에 맞춰 플랜을 정하는 부서 매번 플랜을 변경,오래된 아이티 회사 인지도가 높음 개발자 대우받는 회사,정치질이 심하고 전략이나 비전이 그때 그때 변경된다 직원은 뭔일 하는지 모르고 함,서로 공유좀 잘하고 말만 수평적이라고 하지말길 바랍니다
"나쁘지 않았던, 그렇다고 좋지도 않았던 무난한 회사",워라벨을 챙길 수 있음. 야근이 거의 없다시피함. - 일을 적당히 대충해도 이를 뭐라할 사람이 없음,업무에 대한 성장이 없음. 도태되고 있다는 느낌. 경영진들이 주는 피드백에 공감을 하기 어려움. 모든 것을 직원 탓하는 느낌.,본인들부터 반성하고 돌아봤으면 합니다.
하정말신입이면가세요 경력이면 정말정말 말리고싶음 경력자의 무덤,체계가 있는것같다. 대표가 비전을 제시한다. 휴가 사용이 자유롭다. 개발자를 우대하려고 노력하는척 한다.,신입은 모르겠지만 경력자면 정말 말리고 싶네요 부바부가 심하긴 한데 이럴수가 있나 싶을 정도로 실권자들의 텃세가 심합니다. 님호칭 문화가 있긴한데 정말 쓸모가 없어요 다 님으로 호칭통일 하던지 실장 팀장 이런 사람들만 직급이 있어서 실권자들이 엄청난 파워를 가지고있고 눈밖에나면 이게 회사인가 싶을정도의 대우를 받게될지도 모릅니다. 이런걸 한두번 본것도 아니고 경력으로 이직하시는 분들이 적응못하고 다 똑같이 말해요,수평적인척 하지만 부서장의 세상. 결국 변함없는 탑다운 꼰대 문화
진리의 사람바이사람 부서바이부서입니다.,재택근무와 오피스근무를 섞어서 합니다. 부서마다 다른걸로 알고 있긴 합니다.,좋은 사람도 많지만 아닌 사람들도 많다는거. 아닌 사람들과 일하는건 압박감이 상당하네요.,뚜렷한 비전제시가 있었으면 좋겠습니다.
성과로 보람을 크게 느끼기 어려울 때도 많지만 성향에 따라서는 만족도가 아주 높을 회사,연차 사용이 쉬움 자율적인 근무 분위기 주변 환경이 좋음,대중교통 불편 근처에 적당한 점심식사 해결할 곳이 부족,조금 더 구체적인 로드맵을 보여주고 구성원들이 공감해서 의쌰의쌰 하는 분위기로 만들어주세요
워라밸도 옛말인듯.. 물갈이된 리더급들이 개판이라 워라밸도 옛말임,"팀바이팀으로 워라밸 즐길수있음, 같이 일하는 사람들의 인성이 대체로 괜찮음","리더급들의 실력이 의심되며, 일을안함 책임회피하고 몸사리는건 수준급임 이 회사에서만 10년 이상된 사람들은 대부분 그렇게 버텨서 10년째 다니는것이라고 보면됨",리더급이 관리만 하면 잘된다고 생각하지 마시고 리더에게도 실무를 좀 시키세요. 상황이 어찌 돌아가는지도 모르고 실무 프로세스도 모르는 리더급들이 무슨 관리를 할수있을거라고 생각하시는지?
특별하게 나쁜 사람 없이 지낼 수 있지만 체계적이지 않아 혼란스럽다. 한사람에게 여러가지 일을 시켜서 전문가로 성장하기는 애매,개발자들 실력이 좋다. 여러가지 언어와 시스템들이 있어서 경험치를 올리는데 도움이 된다.,레거시 관리가 너무 많아서 새로운 일을 하기가 힘든 구조. 의사결정이 불투명하다,비전도 없고 어떤일을 하려는지 방향성이 없어서 눈앞에 주어진 일하기 급급하다보니 모두가 의욕이 없는 상태인걸 경영진만 모르는듯하다
알툴즈 고인물들이 젊은 척하면서 꼰대질하는 곳 보여주기식 변화가 아닌 근본의 변화가 필요,반반차? 칼퇴근? 야근식대 만원. 임원급들은 성격 다들 이상함,소통안되고 업무속도가 느림. 새로운 서비스를 시도하지만 잘못된 타겟팅으로 서비스 망함각,아침조회가 직원과의 소통이 아님. 보여주기식이 아닌 근본적인 변화를 해볼 것
좋았고 사람들이 순하고 위로가 되었다. 대부분이 좋은 사람들.,모나지 않았다. 다급하긴 해도 두둑한 호주머니 덕분에 계속 시도하고 접고를 반복했다. 적당한 분위기의 회사다.,성장을 하기에는 천장에 다닿아버린 느낌이어서 답답한 기분이 든다. 어느 회사나 그럴지도 모른다.,각자 역할에 충실하고 잘하는 것 자체가 어렵습니다. 각자 건강하게 삽시다. 몸도 마음도 정신도 건강하게 맑게 자신있게 떳떳하게!
사람 귀한줄 모르는 회사. 내가 생각했던 중소기업 그 자체,연차를 눈치 안보고 쓸수 있음. 회사랑 별개로 선한 사람들이 많고 좋은 사람도 많음.,관리자가 관리자의 역할을 제대로 수행하는건지 의문이 듬. 구성원의 성장을 위해서 노력하기보다 의심하고 눈치 보이게 만듬. 숨 막히는 분위기를 분기마다 조성하지만 이미 익숙해진 구성원들은 한귀로 흘림. 갑자기 왜 저러지? 싶다가도 다들 무시하는 분위기. 사람 귀한줄 모르고 푼돈 아끼려고 하는게 눈에 보임. 조직에 대한 프라이드를 느낀적이 단 한번도 없음. 구성원들도 이미 우리 조직은 약하니까..힘없으니까~~라고 생각하는 분위기.,구성원들을 위해 복지나 보상을 좀 더 많이 주면 좋을 것 같음
"다양한 툴의 제품을 가지고, 어느정도 네임밸류가 있지만 그걸 참 활용못하는 아쉬움이 큰 회사",비교적 수평적인 분위기. 젊은 직원이 많아서 분위기가 좀 다름,"직원이 젊다보니, 반대로 질서와 체계가 상대적으로 부족한편임.",소수의 의견에 좌지우지 되기보단 다수의 의견의 흐름을 가지고 경영하시길
게임쪽 한해 적습니다. 비전과 잠재력이 없는 곳입니다. 다들 공무원 처럼 최소한의 할일만 하고 그 이상의 노력을 하지 않습니다.,체계 프로세스는 잘 잡혀 있어서 신입이 일 처음 배우기엔 괜찮습니다,회사에서 비전을 제시하지도 않고 업계 대비 처우도 좋지 않은 편입니다. 경영진이 무능하고 고인물이라 발전은 없고 쇠퇴만 남은 회사라고 봅니다.,바뀌십시오. 우물안의 개구리처럼 좁은 곳만 언제까지 보고 있을겁니까
다니기 괜찮았는데 사람들 물갈이 되면서 불안해짐,"연차 쓰기 좋음, 평등하게 일하려는 분위기, 수평적 문화를 만들려는 분위기","목적 없이 일함, 성과평가제도가 미비함.","좋은 경영진을 뽑아줬으면, IT기업치고는 올드한 경영 스타일이 있음"
개발자 대우는 정말 좋습니다 그외 직무는 잘 모르겠어요,회사가 힘든 거 같긴한데 그래도 직원들 챙기려는게 보여요 최근 기사 보니 전직원 연봉 인상도 해줬다는데 보기 좋네요,저 있을때는 연봉이 단점이었는데 지금은 잘 모르겠네요 ....,미래 먹거리를 잘 찾으신 거 같은데 그게 수익이 날려면 영업을 잘해야할 거 같아요
"맛있는 저녁 간식 제공 해주는 특혜가 있는 회사였고, 팀 별로 차이는 있지만 게임개발팀의 인력이 보통 1팀당 1~3명이라 다양한 업무를 해야함","4시 즘 1층 로비에 간식 뷔페가 차려져서 직원이라면 마음껏 가져갈 수 있었으며, 야근할때도 든든하게 하라는 회사의;;; 좋은 배려",점점 복지가 줄어들고 결국 간식 제도가 없어졌음.... 승진의 희망이 없어보였고 팀원이 누구냐에 따라 피로도가 많은 편임..,"신규 사업에 적극적으로 투자하고 , 알약 알집으로 성공했지만 유료화 모델이 딱히 없어보여서 매출의 성장이 좀 어려워보임 이 부분에 대한 해결이 필요함"
좋은 사람들이 많이 모여있어 편하게 일하기 좋은 곳,연차를 눈치보지 않고 쓸 수 있음. 근속연수에 따른 보상 휴가 제공. 워라밸 보장. 다양한 부서 사람들과 소통이 원활함.,다양한 경험이나 성장 같은 거는 부족한 편. 평가 시스템이 잘 바뀌는 편. 조직장에 따라서 평가가 천차 만별,합리적인 복지 및 보상 체계를 만들어 줬으면 좋겠음.
그냥 무난히 다니기 좋아요 괜찮음 좋아요 평범하게,복지가 좋고 근무 형태가 쾌적해서 좋음 터치가 많이 없음,수직관계고 내부 정치가 심함,꼰대같은 마인드는 고쳤으면 좋겠음 그것만 아니면 모두 괜찮음
경력쌓기에 좋은곳 오래일하기엔 부족한 기업,복지에 힘쓰려는 대표의 모습이 보임. 다양한 복지제도. 코로나19로 인한 재택근무. 탄력근무제,비효율적인 업무환경. 계약직은 정규직이 될 수 없음. 야근 많음.,합리적인 복지가 필요함. 계약직도 정규직으로 전환될 수도 있겠다는 희망고문 안했으면 좋겠음.
주니어에게 다양한 기회가 주어지는 곳,다양한 서비스를 하다보니 연차가 적은 주니어에게도 신규 프로젝트 기회가 주어지는 점이 좋았다. 규모에 비해 가족같은 분위기로 직원들간에 서로 유대감이 있다.,부서에 따라 다르지만 야근이 꽤 잦은 편이었다. 직원들이 대체로 젊은편이라 이직이 잦은 편인 것 같다.,직원들에게 명확한 비전을 제시해주고 동기부여를 해주면 좋을 것 같다.
기업 위치가 너무 나쁨 주위환경도 별로임 지하에 이상한거 설치되어불편함,연차는 내맘대로 전사재택근무중이라 집에서 편하게 일할수 있는것 빼고없음,무엇을 추구하고 사업을 하려고 하는지 모르겠음 그냥 다른계열사의 이윤으로 기생하는듯.. 다른 계열사랑 소통을하는지도 의문임,신규사업 한다고 하는것 같은데 방향성이 맞는지 모르겠고 계열사와 잘소통하길..
어디로 가고 있는 회사인지 모르겠다.. 잘 모르고 입사했다면 적당한 시기에 이직하세요.,"장점이 있을까? 그나마 알약, 알집으로 회사인지도가 있다는거?","박봉, 내부 정치 심함, 부서간 다툼 많음, 대표 및 임원들의 무능함.. 등등등",이제는 바라는 것도 없음. 투자자들만 불쌍함. 이대로 가단 다 망합니다~ 정신차리세요~
개발자가 대우받으면서 보람있게 일할 수 있는 기업,회사 내에 카페테리아가 있어 비교적 저렴한 가격에 복지를 누릴 수 있음,다른 경쟁사에 비해 기업이 보수적인 편이다.단점이라고 보긴 애매하지만 IT기업이다보니 일반 사무직이 성장하기가 조금 어려운 편이다.,게임개발 외 다른 기술도 보유하고 있는 만큼 좀 더 공격적으로 시장을 공략한다면 더 좋은 회사가 될 수 있을 것 같습니다.
"안정적인 분위기, 친절한 동료들이 장점인 회사, 앞으로의 성장도 기대할 수 있다","소프트웨어 회사로서의 장점도 있고, 체계적인 관리가 이루어진다는 점도 경쟁력이 있다고 보인다.","은근히 보수적이고, 은근히 위계질서가 있는 느낌의 조직, 창의력은 좀더 적극적인 사기고양에서 자유롭게 생겨날 수 있을 것이다.","오래된 직원의 관습만이 아닌, 새로 합류하는 직원들에게 좀더 회사의 장점과 보상을 확실하게 보여줄 필요가 있다."
동료들 좋음 착함 워라밸은 자기 챙기기 나름 전망은 잘모르겠음,눈치안보고 연차쓸수있다 자가결제가 가능함 재택 근무가 활성화되어있다,일단 연봉 너무 짬,신규사업의 방향성이 안보임 명절 상여금이 있었으면 좋겠다
개발자 중심으로 돌아가는 회사 개발자가 실력을 쌓으면 외부로 많이 나감..,기업문화를 중요시 하고 직원 눈치를 많이 보는 회사라서 좋은점이 있음,회사를 이끌어가는 개발자들이 한꺼번에 우수수 들어와서 우수수 빠져나감,젛은 기업
"주니어 기획자는 다양한 경험 쌓으면서 배우기 좋은 회사, 제품 프로세스의 AtoZ를 경험해볼 수 있음",제품 프로세스의 전반적인 것들을 다 담당해보기 때문에 포트폴리오 쌓게 좋음. 작년 11월부터 전사 재택근무 진행중,기획자가 많이 없어서 혼자 동시에 많은것을 하게됨. 제품 퀄리티에 신경 쓰기 보다는 일을 쳐내기에 급급함,실현 가능한 목표 설정과 적절한 보상
회사 이미지나 규모대비 체계가 없는 회사 월급 안밀리고 잘나옴 2-3년 다니고 이직하기 좋은회사,연차사용 워라벨 월급잘나옴 팀 잘만 걸리면 월급루팡 가능 이력 부족시 2년정도 근무후 몸값높여 거쳐가기 좋은회사~,오래 근무하는 사람이 없는거 같음. 능력있는 직원들은 다 나가는것으로 보임,그냥 이대로~ 쭈욱~~~ 다니게 해주세요~~~ 이스트 화이팅
그저그런 회사 복지포인트 휴가자기결재 재택근무(팀바팀),그저그런 회사 복지포인트 휴가자기결재 재택근무(팀바팀),꼰대들 그득함 일을 위한 일하는 사람 천지 성장이 없음 일잘하면 일더줌,몰려다니며 정치싸움 밥그릇 싸움 그만하고 일좀하시길 책임도 좀 질줄 알고
이스트는 추천드리지만 계열사는 비추드립니다ㅠ 계열사의 사장에 따라서 회사 분위기가 완전히 달라지는데.. 감정적으로 소통한다고 느끼는 때가 좀 있습니다.,연차나 소통에 있어서 눈치 보지 않고 편하며 실수에 너그럽습니다,이건 어딜가나 마찬가지지만 감정적인 일부 상사가 있는데 그 분들을 잘 피하는 방법이 필요합니다ㅎ,계열사 포함 모두 같은 방식으로 운영하고 계열사별로 별도 움직이지 않고 같이 하면 우리 모두 하나라는 느낌이 들 수 있을 것 같습니다
우호적인 지원 부서의 분위기로 일하기 편한 환경이 되어 있었음.,"연차 사용이 자유롭게 가능하고, IT기업의 특성상 자유로운 복장이 되어있음.",헤드가 바뀌면서 기업 분위기가 많이 바뀌었다고 전달받음. 기존에 있던 인력들 이탈도 점점 생겼었다. 그러다보니 개발쪽 부서가 조금 어수선한 분위기,직원들이 하고자 하는 방향과 오너가 원하는 방향이 어느정도 일치되었으면 좋겠다.
신입한테는 좋을수 있겠지만 오래 다닐수록 고이기 좋은 회사,사람들이 날서있지 않다는거는 장점 연차같은거 자유롭게 사용가능하나 이거는 팀바팀이좀 있긴한듯,오래 다닐수록 성장한다는 느낌을 받을 수 없음 제품 자체도 그렇고 개인적인 성장도 이루어지지 않음,다른 회사들은 요즘 연봉 인상한다고 말 많이 하는데 이스트는 어떻게 되는지요
개발자에게 모든 파워가 집중 되는 개발자만을 위한 회사. 자유로운 근무와 내부에 카페테리아도 있기 때문에 업무는 편하게 할 수 있음,서울 서초 한복판 번듯한 사옥을 가지고 있고 계열사가 많은 빛깔 좋은 회사 계열사가 많고 젊은 회사이기 때문에 트렌드를 따라가려는 노력을 많이 하는 편,조직 개편이 항상 있기 때문에 어느 순간 내가 어느 팀 소속인지도 잊을 정도로 다이나믹 함. 이로 인해,신규 사업 추진 시 미래도 바라 보고 틀을 짜주기를 바라며 탄탄한 회사가 되기 위해서는 다각적인 시각이 필요합니다
