제목,장점,단점,경영진에게 하고싶은 말
"사축이란 말을 아신다면, 아무런 기대없이 가신다면 다닐만 하다 괜찮구나라고 느낄 것. 혹시 여긴 수평적일 거야 재미있을 거야 환상을 품는다면 출근한지 얼마 안 가 곧 깨질 것. 직원들끼리 괜히 이스트고라고 부르는 게 아님.","케바케 워라벨 가능, 사내 이벤트로 귀찮게 하는 일 없고 평온한 일상의 연속, 정시 퇴근하는 비율이 높은 편, 개인주의라 서로 터치는 거의 안함","장점과 단점은 이어져 있음. 케바케 워라벨 불가 -일 많이 하는 부서가 정해져 있다는 뜻, 주말이나 밤에 집에서도 일하도록 지시하는 곳 있음. 귀찮게 하는 일은 없는데 그 정도로 사내 교류가 없고, 자리 비우면 눈치줌. 늘 위기라고 해도 정시퇴근 분위기. 서로 터치도 안 하지만 그만큼 협업하기도 힘듦 - 협업 부서에서","어디부터 손을 대야할지 어려우실텐데, 총체적 난국인거 직원들도 잘 알고 있습니다. 고객이든 직원이든 너무 멀리 두지 마시고요. 듣고 흘릴 얘기 하나도 없는데 어디선가 다 댐 수문처럼 꽉 막고 귀에 단 얘기만 전할 겁니다. 누가 시키기 전에는 손가락 까딱도 안하는 루팡들 많은데, 의견 내면 가차없이 공격 당해서 그 뒤로 그렇게 됐다는 건 모르실 겁니다. 고개 숙이고 지시만 받아적는 모습의 일상화. 잘 이해하고 싶어서 왜인지 설명을 묻는 것도,이견도 이제는 묵살하지 마세요. 공격이 아닙니다. 각자 생각이 다른 사람들이고, 머리가 있으면 그렇게 하는 겁니다. 듣기 싫어서 계속 그렇게 안 들으신다면 뭐 별 수 없고요."
첫 직장으로 괜찮습니다. 모든것이 보통. 비교적 사람들이 순한 편.,연차 반차 반반차 - 휴가 자유로움 - 지연출근(전 날 10시에 퇴근하면 10시까지 출근. 11시에 퇴근하면 11시까지 출근) - 주로 휴가 관련 장점이 많습니다. - 다양한 제품군 서비스 중 - 자사 서비스만 하고있고 모든 것을 사내 인력으로 해결하려고 해서 다양한 분야 경험 가능(,일수도) 단점 - 개발자 중심 회사로 기획자가 발전하기엔 부족 - 중간관리자 부재 - 모바일 시대인데 성공한 모바일 프로젝트가 거의 없음 - 은근 수직적인 결정구조,중간 실무자들이 왜 계속 나가는지 생각해주세요. 개발자 중심의 문화 보다는 기획 마케팅과 함께하는 분위기 개선에 힘을 실어주세요.
웬만한 개발 분야들을 두루 진행하기에 원하는 분야개발 분야가 있다면 첫 시작으로 좋은 직장.,"조용하고 무난무난한 느낌. 중소기업치고 나쁘지 않은 초봉, 웬만한 개발분야들은 하나씩 두루두루 하고 있음.",개발 분야 외 직군 의사반영도가 약한듯하다. 전체적으로 세련되지 못한 느낌이 있다.,비개발 분야의 의견반영도 많아야 될것 같습니다.
개발자로서 시작하기 좋은 기업입니다 ~,"서울 서초역 위치, 사내 커피 제공, 회사 분위기 좋음.",제주도 근무의 경우 답답한 면이 있습니다. 아무래도 서울에서 멀다보니 육지에서 온 사람들은 친구만나기도 함들고 답답한 면이 있어요~,개발자로서 시작하기 좋은 기업입니다 ~
"본인 의지만 있다면 다양한 업무를 해볼 수 있는 곳. 하지만 모바일 시대 흐름에 뒤쳐지면서 성장성이 낮아졌고, 좋은 인재들이 많이 떠났음. 고인 물 교체가 필요하다.","야근을 하면 지연출근제가 적용되어 1~2시간 늦게 출근할 수 있다. 도전의식이 있고 하드워킹 하는 스타일이라면 많은 일을 해볼 수 있고, 개인 성장이 가능하다.","회사 전반적으로 개발자 우대 문화를 갖고 있는데, 그걸 악용하여 실력 없는 개발자들이 일 안하려고 뻐팅긴다. 좋은 인재는 나가고 나쁜 인재들만 남아 기업 성장 가능성이 매우 낮다.","제품 개발 우선 주의를 갖고 현재 위치까지 성장해 왔으나, 예전의 성공 방식에 집착해선 안된다. 사업, 기획, 홍보, 마케팅의 중요성을 낮춰보지 말아야 한다. 더 큰 회사가 되려면 임원진에 비개발직군이 선발되어야 한다."
신입 개발자에겐 나쁘지 않아요. 경력 있으면 다른 곳으로!,"모든 개발자는 성과 상관없이 알고리즘 시험 1~2회 통과하면 4천 초중반 받음. 출산휴가, 휴직, 복직, 휴가 사용이 자유로운 편. (계열사별 부서별로 다를 수 있음)","일부 오래된 직원들의 곤조와 텃세로 업무가 경직되는 경우가 잦음. 신입땐 연봉이 빨리 상승하지만 그 이후는 올라가기 어렵고, 상승폭도 낮음.",월급 루팡들 좀 한층에 몰아두면 좋겠네요.
신입이 입사하여 경력을 키우기 좋은 회사임,출퇴근이 좋음 근데 경력이라 그런거일수도있고 아마 신입은 아닐수도 있지만 아무튼 자유도가 있는것 같음,신입에게만 좋은것 같음 경력은 자기가 해온대로 일하기 어려움 큰 단점은 아니지만 굳이 단점을 뽑으라고 해서 쓴거임,바라는점 없음 아마 앞으로 크게 성장해서 글로벌 소프트웨어가 될 것으로 보입니다.
자유롭게 업무능력을 키우고싶다면 추천,연차자유도 높음 눈치안보고 업무에 매달릴수있는 환경 회사에서 배려가 좋음.,최근들어 점점 복지 혜택이 줄어들고있음. 최근 트렌드에 잘 못따라가고 뒤처지고있음.,회사가 사정이 좋아지면 직원들에게도 혜택이 많이 돌아갔으면 좋겠습니다.
개발자 중심의 회사. 끊임없이 무언가를 하고 있긴 하지만 미래는 잘 모르겠다.,팀마다 분위기는 다르겠지만 대체로 눈치없는 퇴근이 가능하고 휴가를 쓰는데도 큰 제약이 없다. 업무와 삶의 균형을 찾고자 하는 사람들이라면 추천,이스트 공무원이라는 말이 있을 정도 안정적이다. 현실에 안주하는 사람이라면 좋겠지만 발전을 원하는 사람에게는 좋을지 모르겠다.,회사가 커갈수록 직원들과 멀어지는 느낌이드는데 직원들과의 거리와 관계를 지속적으로 유지했으면 좋겠다.
더할나위없이 좋다 하지만 개발자가 많이 우대를 받는다~,"위치가 좋다, 판교가 아니라는 점이 좋다 사장마인드가 좋다",식당이 없어서 밥을 사먹어야 하는 점이 많이 불편하고 점심지원을 원한다,점심이랑 간식지원 해주세요~~ 아침도 다양했으면 좋겠습니다
문어발 사업확장으로 망할것도 같지만 안망할 회사,그래도 인력처우를 고민하고 해결하고자 하는 의지는 있음,생각보다 수직적 구조이고 상향식 의견전달은 묵살되기 쉬움,"창업멤버라고 너무 심하게 낙하산 태우지도 않고, 나름 대접도 하는게 나쁘진않아보이지만 승진 체계등은 불만요소가 많음"
다른 직군에 비해 개발자에게 조금은 유리한 점이 있다 게임업계 특유의 자유로움은 있는 곳,업무 분위기는 자유로운 편 복장이나 근무여건은 대체로 자유로운 편이다,처우가 몇 년전까진 괜찮은 정도였으나 변함이 없는 상태이고 오를 수 있는 기회도 적음 팀마다 다르겠지만 분위기 별로 좋지 않음,한 사람에게 너무 많은 권력이 몰리지 않게 조절해야 할 필요성이 있습니다
대외적인 이미지는 매우 좋은편이나 대리급 미만 직원들만 죽어라 일하는 구조,복장이 자유롭고 야근에대한 부담이 적은편 여직원이 근무하기는 대한민국 다섯손가락 안에 들 정도로 좋은편,하루종일 일안하고 놀아도 뭐라하는 사람이 없어서 종일 농땡이치는 직원이 많음. 팀간의 협업이 잘 이뤄지지 않음,일안하고 월급만 꼬박꼬박 받아가는 중간급 이상들을 과감히 쳐내야 회사가 살아남.
"상급자와 실무자가 전혀 소통이 안되는 회사, 대외적 이미지와 전혀 다른 분위기","업무강도가 낮음, 연차사용의 자유로움, 복장 자율화, 칼퇴가능","일을 위한 일이많아 비효율적임, 실무자와 상사간 전혀 소통이 안됨","구성원들이 행복한 회사, 동기부여가 가능한 회사를 만들었으면.."
"알집, 알약 이후로 딱히 혁신은 없는 회사. 비전 불투명",알집과 알약의 인지도. 생일인 직원에게 상품권 지급.,신입에 대한 교육이 체계적이지 않음. 기존 사업은 모르겠지만 신사업분야 부서의 경우 일이 많은데 사람은 부족하여 과부하 상태. 사내식당 없어서 사먹어야함. 적은 연봉. 올드한 근무환경. 구식 업믄 프로세스.,"알집, 알약 이후로 혁신이 없어요. 기존에 있던 서비스 한두개 기능 추가해서 출시하는 느낌?"
회사 업무의 자율도가 높다. 사내 문화도 편안한 느낌이다.,연차를 마음대로 쓸 수 있다. 자기 할일만 잘 하면 칼퇴근을 눈치보지 않고 할 수 있다. 칼퇴를 위해서라도 업무에 대한 공부를 열심히 하기 때문에 자기개발도 반강제적으로 하게된다.,회사 재정이 어려워져서,바라는 점은 따로 없습니다. 회사의 미래를 위해 열심히 일해주세요.
매우 젊고 활동적이며 깔끔한 분위기의 회사,젊은 인력들이 많기 때문에 활기차며 새로운 아이디어 제안 및 수용이 비교적 활발하게 이루어지는 편임,"실력 위주의 승급 기회가 주어지는 것이 장점으로 작용할 수 있지만, 비개발자는 개발자에 비해 상대적으로 소외되는 느낌을 받을 수도 있음",앞으로도 지금까지와 같이 자유로운 의사소통 분위기가 지속되었으면 함
복지가 점점 줄어가고 있음. 뚜렷한 캐시카우가 없어보임. 수평적인 분위기는 장점,업무강도가 높지는 않음. 출시를 앞두고 있으면 살짝 바쁜정도? 칼퇴 가능함.,인사평가제도가 미흡함. 자기계발을 적극적으로 권장하지 않는 분위기. 본인이 알아서 발전해야됨.,인공지능으로 뭐할껀지 명확하게 공유해줬으면 좋겠음.
"게임쪽은 죽어가는 분위기 월급 루팡이 많음, 칼퇴들을 잘함 그외는 잘 모름","팀에 따라 다르지만 연차, 반차, 반반차 사용이 쉬움 술없는 회식 워크샵은 잘안감",인센티브가 없음,게임은 만들때는 많은 사람들의 의견을 받거나 프로타입부터 사내 테스트로 의견을 좀 받아서 개발했으면
가늘고 길게 다니기 좋음. 특히 여자에게 추천,연차 사용이 자유롭고 야근이 없음. 업무 스트레스도 크지 않음,정치가 있고 라인이 있으며 사람 관리를 잘 하지 못함 성과급등의 연봉외 보너스 없음.,사람이 재산입니다 고급인력이 나가도록 두지 마세요.
회사가 개발자 위주로 운영되는 경향이 있음. 회식 별로 없음,개발자에 대해서는 너그러운 편이며 업무시간 이외의 시간은 터치를 많이 하지 않음. 시험을 통하여 일찍 연봉을 높일 수 있는 기회를 줌,개발자 이외의 직군은 힘들 수 있음. 개발자를 많이 챙기다 보니 다른 직군이 소외되는 모습을 볼 수 있음,경영진이 바뀌고 난 후 수평적인 것보다는 수직적인 모습을 보여주고 있는데 수평적으로 생각해주었으면 합니다
"개발자 우대가 좋고, 시험을 통한 승진 제도가 있어 고속 성장이 가능함",휴가를 상사 눈치보지 않고 자유롭게 다녀올 수 있는 구조입니다.,부서 내 변화가 자주 발생하고 있어 그 와중에 희생자들이 발생하는 경우가 있다. 개별 구성원에 대한 배려가 있으면 좋겠음,적극적인 투자를 하고 있습니다 사내에 적극적으로 공유하려는것도 좋음
팀이 어느 팀이냐에 따라 당신의 운명이 천국과 지옥으로 나뉘게됩니다,연차를 사용하는 것이 자유로운 편이다 젊은 분위기에서 일할 수 있다,점점 사라지는 복지 불투명한 비전 체계가 잡혀있지않아서 업무하기 힘듬 관리자급이 너무 적고 사원들만 많음,실무자에게 현실적으로 지시를 내렸으면 좋겠습니다 아무래도 어렵겠지만..
개발자 아니면 입사하는걸 다시 생각해보길 바람. 기본적으로 연봉부터 대우 환경 모든게 개발자 위주임. 또한 과거부터 있던 사람들의 정치가 매우 심각함..,몇 몇 캐시카우는 아니지만 지속적으로 매출이 나오는 곳이 있어서 망하지는 않음. 개발자의 경우 신입으로 입사하여 시험을 통하여 연봉을 올리고 이직 하기 좋은구조,"임직원 조차 매출이 왜 나오는지 알수 없는 환경. 경력입사자라면 절대 입사 비추, 새로운 인력에게 맡은 업무를 나눠주지 않음. 결국 경력입사자는 할게 없어서 금방 퇴사함.",안될것 같은 사업이나 무리한 사업은 안하는게 좋을듯.
"다니기 좋고 오래 다닐만한 회사. 어쩐지 여성이라면 더 다니기 좋은 거 같다. 학력, 성별, 인종(?), 지역, 나이 차별이 거의 없다.능력이 있다면 누구라도 인정받아 승진하고 대우 받을 수 있는 곳.",연차제도가 좋고 대학교 같은 수평적인 분위기가 나쁘지 않다. 근데 그렇다고 너무 편하고 만만하게 보면 발릴 수 있다(?)..,직군에 따라 차별이 있다고 느껴지고 업무 강도에 차이가 있다. 분명 다니기에 좋은 회사이지만 특정 직군은 지 옥같은 환경을 경험할지도 모른다. 얼마 못바텨서 사람을 자주뽑은 파트가 있다면 그런 곳일지도..,실무는 실무진에게 맡기고 관리를 중점적으로 했으면 한다. 너무 이랬다 저랬다 사소한 부분까지 지시하고 감시하고 통제하면 서로 피곤하지 않겠는가?
"밝고 자유로윤 회사 분위기, 딱딱하지 않은 인간관계, 하지만 전문성이 있는 기업","자기 업무만 잘 하면 위에 눈치보고 그런것 없음. 자유롭고 밝은 분위기, 진짜 직원중심 사내문화, 나쁘지 않은 연봉, 최근 대표 교체로 인해 성장 의욕이 엄청남",직원들끼리 교류를 강조해서 솔플을 좋아하는 사람들은 조금 불편하게 느낄수도 있음.,새로운 대표 부임으로 성장 의지가 고조된 만큼 직원들을 잘 이끌어 주시길 바람.
"블로그나 대외적으로는 매우 수평적인 기업인것 같지만, 아주 수직적이고 보수적임","복장은 편해서 좋다, 정해진 틀 안에서는 자유롭다, 개발방법이나 개발론에 대해선 터치가 없다. 일만 해내면 됨","수직적이고 사장말은 다해야한다, 옳지 않은 결정이 많지만 해야함, 주먹구구식이 많은것 같음. 관리자가 무능한경우가 많고 업무지시는 지나치게 포괄적임.",직원들의 말을 좀 들어줬으면 좋겠다. 관리를 제대로 해주길
개인의 역량에 따라 다양한 경험의 할 수 있는 곳,풀스택 개발 경험을 쌓을 수 있음. 인간적인 문화. 예술의 전당 바로앞.,일반 IT 기업과 같이 야근이 잦음. 점점 수직,좀 더 자유롭고 신나는 개발문화를 만들 수 있도록 노력해주세요.
개발자에겐 좋은 회사. 새로운 걸 많이 시도하는 듯 한데 성공여부는 미지수?,분위기 자유롭고 팀바이팀이지만 워라밸이 잘 이루어져 있음,일이 몰리는 팀은 엄청 몰림. 그리고 신사업이 없는 것 같..,성과를 원하면 투자를 많이 했으면.. 인풋이 없는데 아웃풋이 나올 리가 있는가
사회 생활을 시작하기에 괜찮은 회사규모와 복지,팀별로 차이는 있겠지만 비교적 수평적인 분위기. 연차에 비해 주요업무를 빠르게 배울 수 있음.,사수가 되어줄만한 사람이 거의 없다. 알아서 성장해야 하는 분위기.,지금 이스트소프트의 모습을 직원들은 예측했었을만큼 매력없는 컨텐츠에 대한 포기.
"개발자는 승급시험과 더불어, 내부적으로 혜택을 많이 받는다. 다른직종은..잘..","연차는 눈치없이 쓸수있다. 야근 눈치를 안봐도 된다. 1층에 카페테리아가 있는데 싸다(특히 우유가 싸다), 점심은 식대로 포함된다. 저녁은 회사 법카나 사비후 청구하는 식, 개발자 승급시험이 존재해서, 잘하면 연봉을 빠르게 올릴수있다. 중소기업으론 연봉이 꽤 높은 편이다.","승급시험은 프로그래머에게만 존재하는 것 같다. 신입 교육이 인사적 교육만 있고, 기술적 교육이 존재하지 않는다. 그런데, 신입을 너무 좋아한다. 경력 이직자가 거의 없다. 인센을 기대하기 어렵다. 상하관계가 뚜렸하다.",합리적인 보상 및 교육 체계가 있었으면 좋겠습니다. 수평적 구조로 발전했으면 좋겠습니다.
대기업으로의 성장이 기대되는 회사 능력이 있으면 대우를 받는다,"야근이 적은거 같고, 능력을 키울 수 있다 성장하는게 느껴진다",어느회사나 똑같겠지만 팀을 잘 만나야한다 수직적인 팀도 존재,신규 사업 추진에 적극적인 모습과 소통이 있었으면 좋겠다
승진 기회가 많고 능력을 봐주는 유연한 회사이다. 하지만 업무 체계를 정확히 정리하는 것이 필요하다.,IT회사다보니 대체적으로 젊고 자유로운 분위기이다. 채용시 스펙을 중요시 하지 않고 능력 중심으로 인재를 뽑는 것이 느껴진다. 영업직군은 타회사처럼 술을 마시게 하는 등 과도한 영업을 요구하지 않아 깔끔하게 일을 할 수 있다.,부서마다 다르겠지만 영업군은 야근이 잦다. 거의 매일 야근을 해야 된다고 보면 된다. 그리고 나름 큰 기업이지만 아직도 체계가 제대로 잡히지 않아 업무의 경계가 모호하다.,직원 복지를 좀 더 신경 써주면 좋겠다.
팀마다 분위기가 다 다르기 때문에 팀 복불복이 심한 회사,"팀을 잘만나면 하고 싶은대로 다 할수 있다. 칼퇴, 휴가도 간섭도 별로 없다",팀 잘못걸리면 야근 만하고 윗사람들 헛소리도 들어 줘야 되고 고문임,직원과의 소통이 없다. 소통 한다고 이상한거 하는데 일방향 소통임 지시나 다른게 없는거 같다
"IDC는 1년이후 평가 이후 연봉제로 바뀜. 회식은 별로 없고, 3명은 교대근무, 그 윗 사람은 주간근무","야간이후 평일3일을 쉼, 야간에 일이 많지 않아 자기 공부및 기타 등등을 할 수 있음. 연봉제는 6개월마다 호봉이 오름.","교대근무를 한다면, 다른사람과 만나기 힘듦. 같은 일만 반복하다보면 익숙해져서 자기개발을 안할 수 있음.","이래저래 많이 바뀌는 추세인데, 앞으로 어떻게 시대에 맞혀서 따라갈지 의문임"
어떤 팀을 만나느냐에 따라 고생을 하느냐 개고생을 하느냐 달라질 수 있다. 복지가 없다. 화장실이 엉망이다. 개발자에겐 좋지만 그 외의 직군은 비추천. 승진기회도 개발자 직군에게만 개방적. 연봉도 마찬가지.,예술의 전당 앞에 있다. 점심시간에 산책하고 올 수 있다. 지연출근제도가 있다.,회사 재정상태가 나쁘다. 걱정된다. 신사업을 빨리 찾아야할거 같다. 9시 6시 근무라 시간이 애매하다.,회사복지좀 챙겨주세요. 아침에 빵 종류도 두 종류... 딱 아침에만 주고....너무... 열악함…
벤처정신 고생으로 일군 회사 결국 스스로 무덤을 파버리는 회사,소프트웨어 제조사 답게 다양한 프로그램을 접해볼수 있다. 초봉이 괜찮은편이다.,"인사평가가 완전 주관적이여서, 정치 잘하면 조기승진이 가능함. 인쎈티브, 연봉상승율 없다.","사람을 놓치는 기업은 결국 파산이라고 했습니다. 지금 있는 사람부터 잘지키시고, 초심을 되돌아보세요"
다닐만은 한 회사 서울 사옥 이외에 제주도에도 사옥이 있어서 사업부에 따라서 제주도 귀향은 서비스 (제주도 땅 값 휴),"야근 후 다음날 지연 출근 제도 (9시 퇴근 -9시 출근: 이득 없음, 10시 퇴근 - 다음날 10시 출근 약간 이득, 11시 퇴근 - 다음날 11시 출근) 요새는 때때로 제주도 사옥으로 워크샵 2시간 단위 연차 제도",예술의 전당이라 서초역에서 버스 한번을 더 타야함. 광역 버스는 내려서 도보 10분안으로 도착 지하철 이용자는 교통이 별로인데 광역 버스가 유리함. (단 우면산 터널이 아침에 막힘),성과급은 주식으로 받았는데 받은지 5년 안 되서 퇴사해서 다 한푼도 보상 못 받고 반납 성과급은 그냥 깔끔하게 돈으로 줘라 난 제주도가 싫어요
직원 연령도 어리고 자유로운 분위기의 회사. 하지만 실적의 압박과 야근이 단점입니다.,스펙을 정말 안보기때문에 직원 연령도 어리고 비교적 자유로운 분위기입니다. 그리고 사람들도 친절하고 착합니다.,타 기업과 마찬가지로 실적의 압박이 많습니다. 상사에게 밉보이면 매일 갈궈지고 그때문에 퇴사한 직원도 꽤 있습니다. 그리고 부서에 따라 다르겠지만 야근이 일상입니다.,구체적인 프로세스가 구축되어 있어서 일의 효율성이 높았으면 좋겠습니다.
면접이 꼼꼼한 회사 신입에게는 좋은 기회가 될수도 있는 회사,기술력이 좋고 개발자에 대한 예우가 있다 신입에게는 좋은 직장,신입에개 많은것을 요구하는 부서가 있다 실력키우기는 좋지만 스트레스도ㅠ이만저만이ㅜ아님,갸발자에개 잘해주는거누좋지만 좋은 기업뷴위기를 만드는데 ㅣㅁ써주세요
오래된 회사인 만큼 시스템이 낡아 좋은 점도 있지만 변화에 빠르게 대처하지 못함. 신입 첫 직장으로는 좋은 회사,팀마다 다르지만 대체적으로 개인 생활과 업무의 균형을 맞추기 좋다.,오래 다니는 사람이 많아 승진이 밀려있고 내부적인 제도로 인해 경력으로 입사하기에 좋지 않다. 개발용 PC 성능이 너무 안 좋음.,개발자 제도 개선 및 연봉 인상과 연말 보너스 지급 좀 해주면 좋겠습니다.
사원들도 꽤 큰 역할을 맡아 일해볼 수있음. 다른 회사의 같은 년차들보다 실무능력치 올리기 좋음.,직원들이 안정적으로 다닐 수있는 회사. 여사원들 복직률도 좋고.,개발자 위주의 회사. 개발자가 스펙과 일정을 거의 좌지우지하는듯,성과 위주 인센티브 도입이 절실합니다. 호봉제는 일잘하는 사람이 야근 독박하는구조
"회사의 전반적인 업무를 경험해 볼 수 있어서 좋음 하지만 팀마다 분위기가 천차만별 또한, 본부장이 어떠한 사람인지에 따라 그 밑에 사람들의 성격이 나오는듯",복지부분은 좋은듯 함 사내 카페테리아도 괜찮고 위치도 비교적 좋은편,자기계발을 할 수 있는건 좋으나 교육적인 부분이 굉장히 미흡함 숫자를 알려주고 구구단 하라는 식의,신입사원들의 교육의 부분이 체계화되고 확실하게 되었으면 좋겠네요.. 그리고 인사좀 받아줘요. 사내
수평이라고 말하나 실제론 수직적인 구조를 가진 기업 알고리즘을 잘하는 개발자에게 추천,연차 대비 중요도 있는 업무에 투입될 수 있음 알고리즘을 잘한다면 짧은기간에 연봉을 높일 수 있음,"수동적으로 일하는 분위기 그래서인지 능동적으로 나서서 일하면 피곤해짐 일, 책임 떠 넘기기",개발자 승급제도 개선 개발자 신입 교육 개선 자판기 가격이 비싸다
시간적 여유가있어 본인의 의지만 있으면 무한대의 성장이 가능한 곳,"팀마다 다르겠지만 우리팀은 칼퇴, 야근 기피 문화가 잘 잡혀있어 눈치없이 퇴근 가능하고 휴가도 며칠씩 붙여써도 문제가없다. 본인 일에 부여된 자유도도 높은편이라 마음껏 실력을 발휘할 수 있다. 승진도 시험만 통과하면 쭉쭉 할 수 있다",일의 자유도가 신입에게도 꽤 높은편이라 방향을 제대로 잡지 못하면 월급루팡이 될 수 있다. 본인에게 주어진 시간이 많은데 비해 체계적인 개발자 교육이 부족한 것 같다.,현재는 회사 재무상태가 어려워 금전적 보상이 적지만 좋은날이 왔으면 좋겠습니다
"회사 다니기는 편하고 좋음, 다만 연봉에서 불만족스러운 일들이 있어서 그 뒤로는 연봉을 꽤나 올렸음, 금전부분에서 있어서는 보수적임",자유로운 분위기로서 회사다니기는 좋음 젊은 사람들이 많아서 회사도 젊음,"가늘고 길게가는 느낌이 강함, 어떤 면에서는 상당히 보수적임.",직원들이 장기 근속을 할 수 있도록 많은 도움을 주었으면 좋겠다. 직원들이 이직을 하지 않도록 회사 분위기를 만드는 것이 중요
개발자는 정말 많은것을 배우고 시야가 넓어짐,기업문화가 많이 진보적인 자세여서 사원의 능력을 중요시함,"소프트웨어 회사이지만, 국내에 출시한 제품들에 한정적이고 회사의 매출이 고정적인 편입니다.",조금 더 세계 발판으로 나아갔습니다 좋겠습니다.
크게 압박하지 않는 자율적인 분위기를 가진 소프트웨어 전문기업,"IT기업답게 자율적인 분위기와 젊은 느낌이 강점. 야근강요 없음.(팀마다 다를지도?) 연차(반차, 반반차)나 공가 사용에 크게 문제없음. 병특끝나고도 계속 다니는 사람들 꽤 있음.",작은 회사에서부터 시작해서 그런지 체계가 덜잡힌부분이 더러 있음. 사내 교육 시스템이 다소 부족.,기존 제품에 안주하지 않고 혁신(신기술/개발방법)할 수 있는 환경/분위기를 조성해주시면 좋겠습니다.
특별히 좋은 점은 없지만 큰 단점도 없는 중견기업,지연출근제도가 있어서 10시 퇴근하면 그 다음날 10시까지 11시에 퇴근하면 다음날 11시에 출근할 수 있는 제도가 있고 실제로도 잘 쓰이고 있다. 초봉이 높은 편이다. 임시휴일같은걸 잘 쉬게 해준다 등등 개발자는 시험을 봐서 승진 기회를 앞당길 수 있다 하지만 개발자외에는 시험기회 자체가 없긴하다 연차는 쓰지않으면 연차수당으로 다시 돌려준다,"초봉만 높고 그 다음부터 올라가는건 호봉제여서 크게 올라가지 않는다 복지나 명절, 상여금같은게 거의 전무하다 요즘 적자라서 좋았던 복지가 거의 없어졌다 예전엔 빵도 주고 주먹밥도 주고 맛있는것도 많이 줬는데 지금은 아침에 빵 제공하는것만 남아잇다.",은 없다 그래도 흑자많이 날때는 사원들에게 많이 돌려주려고 하는게 보여서 요즘은 적자니깐 이정도도 감지덕지 그래도
"사람 스트레스 없음. 여기서 일하는 사람들 성격이 다 비슷비슷 (대부분 착하고 동글둥글, 팀마다 차이가 있어 간혹 아닌 사람도 있다고 함)","지연출근제 (10시까지 야근 다음날 10시 출근, 11시까지 야근 다음날 11시 출근, 그 이후 11시 출근~), 아침에 토스트 줌","개발자 중심. 개발자 우대 마인드가 있음. 상대적으로 기획자, 디자이너 등 일반직 파워가 약함.",오래 머물를 수 있는 회사가 되었으면 좋겠습니다
"개발자만 중시하는 구조, 디딤돌 삼아서 다른곳으로 이직하기에 좋은 회사.","알약, 알집하면 사람들이 어느기업인지 다 알아주는 인지도. 평균연령이 낮아서 젊은 분위기",수평적인 문화라는 대외적 타이틀에 비하여 실제로는 수직적인 경우가 대부분임. 특정 사업본부의 경우 정치에 기반한 인사가 있음. 장기근속자가 많지않음. 자기발전의 기회가 적음,"트렌드를 앞서가지 못하면 제때 흐름이라도 타야하는데 한발 느린채로 직원들에게 압박만 증가하는것 같습니다. 직원은 소모품이 아닙니다. 나가면 뽑으면 그만이 아니라는점, 퇴사를 하면 직원도 고객이 된다는 점을 생가해주셨으면 좋겠습니다."
논리가 통하고 열심히 하는사람이 대접받을 수 있는 회사. 개발자로서 지내기 좋은 회사,별다른 사내정치 없이 지내기 좋음. 개발자는 개발 열심히하면 왠만한건 보장이 됨,대박의 꿈을 노리기는 쉽지 않아보임. 위에서 지시만 내리기 보다는 아랫사람들의 의견을 합쳐보는 것도 중요해보임,"직원들에게 조금 더 투명한 공개를 해주길, 그리고 조금 더 직원들에게 관심을 가져주길"
여러분야를 하고있기에 가능성이 큰회사입니다 소프트웨어업에 문어발로 통하더군요,자유로운분위기를 꼽을수있고 많은 고객을 가지고있어서 잘만하면 대박나지않을까요,많은분야에 서비스를 제공하는만큼 한분야에 파고들기어렵고 발빠르게 기술트렌드에 따라가지못하는것으로보인다,좀더 빠른 기술변화를통해 새로운것을 더 빨리받아들이고 수용할수있어야 할것입니다
복지도 괜찮고 연봉도 중간이나 이상정도 받을수있다,야근도 많이 하지 않고 회사 분위기도 자유롭다. 회사 위치도 좋음 점심 먹고 예술에 강당가서 여름에 분수쇼 구경도 감~,직급마다 필수 도서가 있음 꼭 읽고 감상문 작성해야 함. 너무 귀찮음,필수 도서 이런거 안하면 좋겠음. 필수가 아닌 선택이면 좋겠습니다. 좀 스트레스 받음
