제목,장점,단점,경영진에게 하고싶은 말
신입이 다니기에는 추천하고 싶은 회사. 경력직이 들어오면 당황하는 경우를 많이 봄.,중소기업치고는 신입사원이 다니기에는 괜찮은 회사라는 생각이 든다.,승진이 다른 회사에 비해 조금 늦는 편이다. 다른 회사 다니는 친구는 대리인데 본인은 사원이라고 불만을 제기하는 경우가 꽤 있다.,성과보다는 야근이나 업무태도 등에 신경을 더 많이 쓰는 걸로 느껴지는 점이 아쉽다.
능력이 된다면 나이와 직급에 상관없이 중책을 맡겨준다.,"개발직군은 시험을 빠르게 통과하면 빠른 승진가능, 자유로운 복장/분위기",개발직군의 경력자는 오히려 시험이 발목을 잡을 수 있음,"새로운 분야에 대한 도전이 늦음, 제품 기능추가가 늦음"
부서마다 분위기가 180도 다른 회사,알시리즈를 통해 국내외에서 인정받은 탄탄한 기반의 회사. 아침식사 및 간식 제공과 같은 아이디어로 직원들을 배려해주는게 인상깊었음. 업무강도가 쎄긴 하나 그만큼 많이 배울 수 있었던게 좋았던것 같음,"부서마다 새로들어온 신입/경력 사원을 대하는 분위기가 너무나 달랐음. 텃세가 좀 있어보였고, 인터넷에서 흔히 알려져있는 '자유로운 분위기' 혹은 '수평적인 회사'라는 분위기와는 조금 멀게 느껴짐. 오히려 굉장히 군대식이고 수직적인 분위기라는게 느껴졌고, 이로인해 담당자들이 몇달 내지는 몇주를 간격으로 자주 바뀌는게 눈에 띄었음","새로온 사람들에게 조금 더 관심을 가져주고, 업무가 바쁘더라도 새로운 사람들이 빨리 새로운 업무 환경에 적응 할 수 있도록 감싸안아주는 환경이 조성되었으면 좋겠습니다."
괜찮은 보수를 주고 저녁이 있는 삶이지만 개발직군 외에는 개인 성장을 기대하기에는 힘든 점이 있음,"괜찮은 보수, 저녁이 있는 삶을 보장해줌. 젊은 기업이라 직원간에 수평적인 커뮤니케이션 구조가 형성되어 있음.",경영진의 마인드가 너무 올드함. 새로운 제품을 계속 출시하지만 상세한 시장 조사 등이 부족하고 감에 의지한 경우가 많음,아래 사원들의 말에 귀를 좀 기울이고 자신의 고집을 꺾을줄 알아야함
"팀마다 분위기가 상이하며, 수평적인 조직문화는 아닙니다.","연봉수준이 나쁜편은 아니며, 개발자/여자가 다니기 좋은 회사입니다.","비전 공유가 안되며, 교육 지원 등이 부족하다고 생각합니다.",경력직 채용과 중간관리직 점검이 필요하다고 생각합니다.
개발자의 대우가 좋은편이고 회사 분위기는 팀별로 다르니 입사할 때 잘알아보는것이 좋다.,업무강도가 대체로 높은 편이라 세상일 모두 잊고 개발에 매진할 수 있음.,흔히 꼰대라고 불리는 몇몇의 사람들이 부서 전체 분위기를 휘어잡고 있어서 갑갑하다.,기술도 좋지만 인성을 중시하는 문화가 되었으면 합니다.
겉으로 보여지는 것과 달리 수직적인 분위기,멘터링 제도가 있어 신입사원이 적응하기 쉽도록 도와줍니다 11시까지 야근하면 다음 날 11시까지 야근할 수 있도록 배려 해 줍니다,주말 출근 보상이 제대로 이루어지지 않는 경우가 많습니다 연차는 있지만 지정된 휴가기간은 없기 때문에 윗사람들 눈치 보다가 정작 휴가를 못 쓰는 경우가 많습니다,현재의 비용만 바라보지 않고 차후의 시스템적인 면에도 투자를 해야할 것 같습니다
"갈수록 줄어드는 복지, 미래 먹거리 부재",개인시간을 충분히 가질 수 있는 팀이 꽤 있다. (특정직군 제외 SE라던가 SE라던가),알고리즘 시험을 경험 못한 개발자는 연봉이 오랜 기간 정체되어 있음 해당 시험을 통과해도 업계 평균 연봉보다 떨어짐.,개발자들이 시험에만 열중해야 하는 문화는 없에는게 어떨까요.. 그리고 기획 등에 직접 개입하는것보다 좀 더 직원을 신뢰하는 것이 어떨런지
자사 제품만 개발하기 때문에 외부에서 압력으로 인한 스트레스는 적은편. 분위기도 나쁘지 않은편이고 전반적으로 근무하기 괜찮은 회사임,"신입의 경우 알고리즘 실력, 업무를 잘한다면 연봉을 빠르게 올릴수 있음 회사에서 다루는 프로그램 영역이 많아 인맥관리를 잘 한다면 다른 분야의 개발자들과 교류가 가능",여러 분야의 프로그래머들이 있다보니 특정 분야에 대해 특화되기가 힘듬 경력직이 들어오는 경우가 거이 없어 신입으로 무언가를 배우기에는 약간 아쉬움이 있음,경력직을 좀더 적극적으로 뽑아 사내 노하우를 더 쌓았으면 좋겠습니다.
"중소기업치고 꽤 괜찮은 연봉및 근무여건, 젊고 자유로운 분위기가 강점","누구나 아는 프로그램의 개발자가 될수 있음(부서마다 다름), 다수의 사용자를 가진 소프트웨어 개발 경험(역시 부서마다 다름), 비교적 자유로운 분위기(악덕 상사 떄문에 스트레스 받는 일이 드뭄), 경력자보다는 신입을 뽑아서 키우자는 분위기, 개발자에겐 개발자 출신 CEO가 나름 장점.","부서간에 이동이 쉬운편이 아님. 개발자라면 알고리즘을 잘해야 승진함(이거 꽤 스트레스, 하지만 그만큼 많이 배울 수 있음)",많은 경력자들을 유치하여 다양한 업계의 경력 자들이 어우러져 많은 경험을 서로 배울 수 있다면 더 좋을듯.
연봉은 평이했고 팀 분위기가 팀마다 상이한 것에 동의합니다. 개방적이고 구글을 따라하려고 하지만 실상은 수직적인 분위기임.,"수직적인 분위기이지만 그래도 서로 친하게 지내는 분위기, 같이 일하는 사람끼리 웃으며 일할 수 있다.",교육비 지원이 복지혜택에 있는데 자격증을 따기 위한 복지는 지원이 안되는 것으로 보임. 또한 안쓸 수 없는 수직적인 분위기.,특별히 바라는 점은 없습니다.
"오래 다닐만한 회사는 아님, 2년에서 3년 정도 다니기에는 좋은 회사입니다.","다들 젊어서 확실히 보수적이지는 않음, 술강요는 전혀 없습니다.",회사 정원 평균 연령이 30대 초반으로 어림 이뜻인 즉슨 여기에 오래 있으려 하기 보단 거쳐가는 회사로 인식,"경영진이 모두 창립멤버 위주여서, 다들 회사 생활을 해본 적이 없음, 보이지 않는 부조리가 많음 이부분을 잘 헤아려주길"
응용프로그램/포털 회사를 가장한 게임회사.,회사 건물이 있어 이사 다니지 않아도 된다. 초봉만 보면 꽤 괜찮은 회사.,시간이 갈 수록 복지가 점점 줄어들기만 한다. 바쁜팀은 바쁘고 한가한 팀은 할일이 없다. 돈버는게 게임뿐. 그러나 연봉은 포털이 가장 높다(초봉기준) 3년차 이후 연봉이 잘 안오르는편,잘 모르는데에 끼어들지 말아줫으면 한다. 직업윤리를 지켜라. 기업의 방향을 그렇게 자주 바꾸지 마라
글로벌 소프트웨어 회사로 성장 가능성이 많은 회사입니다..,"승진기회가 열려있고, 특히 개발자의 경우는 빠른 승진이 가능함.",야근이 너무 많아서 삶의 균형이 많이 깨짐..,직원과 의사소통을 좀 많이 해야될듯..
"일과 삶의 균형을 지킬수있고, 회사분위기가 좋습니다. 여러모로 산업 변화에 발맞춘 대비는 하고 있지만 빠른 발전을 하는 분위기는 아니에요.","직원의 행복을 정말 고려하는 사장님부터 팀바이팀이겠지만 자유로운 분위기, 전반적으로 서로 배려하고 억압없는 좋은 기업문화",크게 발전하는느낌보다는 안주하는느낌 생활은 자유롭지만 업무에 있어서는 약간보수적이고 발전적이지 못합니다.,좀더 성과에 대한 보상을 주는 등 활발하게 경쟁하고 발전할수있는 기업이 되었으면 좋겠습니다.
다방면으로 사업을 펼치고 있는 중견기업,게임업계 기준으로썬 연봉이 높은편. (IT 전반을 봤을땐 다소 불만족 스러울지도?) 마음 먹기에 따라 편하게 자기 삶 영위하며 다닐 수 있음,저비용 고효율을 추구함. 적은 인력으로 많은 것들을 하려고 함.,사업관련 부서보단 R&D 하는 직군에게 힘을 실어주면 더 좋을 듯 함.
it업계 첫직장으로 좋음. 연봉도 괜찮고 야근도 많지않은 편. 다만 미래 먹거리가 불확실한 것이 단점.,개발자에게는 매우 편함. 전체적인 분위기가 자유로운 편. 다른 곳보다는 실무 투입이 빠른 편.,. 장점 개발자에게는 매우 편함. 전체적인 분위기가 자유로운 편. 다른 곳보다는 실무 투입이 빠른 편. 단점 팀마다,이 회사의 미래에 대한 확신을 주면 좋겠음. 미래가 불확실하고 방향성이 모호하니 가끔 회의감 들어서 일하기 싫음.
기회가 무한한 회사. 역량과 노력에 보상이 적절항 회사! 내 회사지만 강력 추천하고 싶은 회사,수평적 자유로운 회사 분위기. 모난 사람 없이 둥글고 자연스럽게 융화되고 친근함. 전문성을 기를수 있고 업무 배치에 유연성이 있음,복리 후생이 다양하지 않음. 다양한 혜택을 주려고 많은 고민을 하는 것은 보임.,더 할 나위 없다. YES!
더 넓은 세상에 도전하고 자기 자신을 채찍질할 마인드를 가진 분만 지원하기를 바랍니다.,실력이 좋은 분들이 많아서 단시간에 많은 것을 배울 수 있고 새로운 도전을 많이 받게 된다.,지나치게 타이트한 업무 분위기와 경직된 조직 문화가 있다.,회사를 체계적으로 운영하는 것도 좋지만 결국은 회사의 구성원은 사람들이므로 끝없는 인간적인 조율의 과정이 필요하다는 것을 인식할 필요가 있습니다.
직장생활 시작하기 좋은 곳,"수평적인 분위기, 야근에 대한 적절한 보상, 연차 사용 자유로움, 만족스러운 복지","예전에 비해서 혜택이 줄어드는 느낌, 새로운 사업 개발의 필요성",돈 많이 벌고 싶습니다 ㅠㅠ
공무원 마인드 회사로 전체적으로 정체되어 있는 느낌이 강함,신입으로 배우기에는 장점이 많은 회사로 편하게 오래 다니기는 좋은 듯,사업이 너무 정체되어 있고 외부 활동이 거의 없음 중간 관리급이 매우 없음,기존 인력을 중시하는 문화를 버리고 새로운 인력풀을 찾아야함 그리고 보다 공격적인 사업 전략이 필요함
바로 현업에 투입되어 클 수 있다.,아이디어나 의견을 자유롭게 교류할 수 있다.,"인사쪽 시스템이라든지, 경영진 의사결정이 아무래도 좀 더 체계가 잡혀야 할듯",일희일비하지 말고 멀리 보고 전략을 세우고.. 좀.. 체계가 잡혔으면 좋겠습니다.
시작하기는 좋은 회사. 허리가 없다는점이 약점,그럭저럭 적절한 연봉. 야근이 없음. 회식강요 없음,경영진의 의사로 모든게 결정됨. 회식이 너무 없음 ㅋ,.
노력만 한다면 연차 상관없이 빠르게 진급 및 성장 가능.,"회사 규모대비 연봉 수준, 자유로운 분위기","자극과 경쟁이 약해서 약간 나태한 분위기, 중간 관리자급 멘토 찾기 어려움",개발자 중심적인 사고방식에서 벗어났으면..
소프트웨어 개발자로서 역량을 기르고 싶다면 추천하고 싶다.,"자유로운 분위기, 하지만 기본은 지켜야함. 연봉은 보통수준.",정체되고 있다는 느낌을 받는다. 회사의 수입상황이 좋지 않다.,좀 더 모험적인 시도가 있어야 하지 않을까 싶네요.
팀마다 분위기가 상이합니다. 굉장히 수직적인 팀이 있는 반면 자유롭게 의사소통 가능한 팀도 있습니다. 외부의 일이 아닌 자사의 소프트 및 게임 관련 업무만 하기 때문에 다양하고 많은 기회를 접하기는 힘들 수 있습니다.,"전체적으로 연령층이 젊기 때문에 분위기가 밝은 편입니다. (팀에 따라 굉장히 어두울수도) 본사 사옥의 위치가 좋은편이며, 팀의 성향에 따라 다르지만 대체적으로 야근을 지양합니다. 만약 야근 할 경우 당당하게 지연 출근제도를 이용할 수 있습니다. 팀만 잘 만나면 삶과 업무의 균형을 충분히 누릴 수 있습니다. 연차 및 반차, 반반차는 눈치 없이 사용 가능합니다.",계속되는 적자로 인해 복지가 조금씩 줄어들고 있습니다. (오후간식이 사라짐...) 사내 커뮤니케이션은 겉보기와는 다르게 약간은 보수적인 측면이 있습니다. (임원이라던지.. 아니면 임원들이라던지..) 임원들은 대부분 친근하고 소탈한 편이지만 가끔 무리한 요구를 합니다. (근데 회사 사정을 보면 그럴 수 밖에 없을지도..),간식 부활시켜 주세요
화이팅!,연봉은 괜찮으며 여성이 근무하기 좋습니다.,"부서마다 분위기가 다릅니다, 회사로 오래근무한 사람들이 많아서인지 정체된 분위기입니다.",비전을 보여주세요. 능력있는 사원 등 경력직 채용도 고려해주세요
안정적이고 자기개발할 시간이 많습니다.,연봉은 괜찮은 편입니다. 칼퇴근휴 여가생활을 즐길수 있습니다.,게임개발자의 경우 스스로 노력하지 않으면 정체되어있는 기분이 듭니다.,상하소통이 가능한 회사였으면 좋았을것같습니다.
"회사분위기는 자유로운편, 하지만 팀마다 분위기는 다다른듯. 특정부서는 일이 많아 사람이 피곤해보인다.","자유로운 분위기, 대졸 초봉은 it 평균이라고 생각함.",최근 회사가 어려운지 각종 복지가 사라짐. 간식제도라든지 기숙사제공이라든지 모두 사라짐,없음
다양한 경험과 기회를 주는 기업,다방면으로 경험을 쌓을 수 있는 회사. 꼰대가 거의 없어서 윗사람이라도 말이 안 통하는 경우는 거의 없음. 능력과 야망이 있다면 최대한 발휘할 수 있도록 해 줌. 업무보다 개인의 사생활을 많이 신경써주는 인간 중심적인 분위기.,"회사에서 역량 향상을 시켜주지 않음(상사가 끌어주는 개념이 거의 없음). 스스로 모든걸 해야함. 오래 다니다보면 자신에게 더 이상 발전이 없다는 두려움이 생김. 다방면의 경험을 할수는 있으나, 특정",특별히 없음
모바일이 약함,"지연출근제도가 용이, 비교적 퇴근이 빠른편, 적당한 스트레스를 받을 수 있음, 회식강요 없음","임원진들 몇마디로 프로젝트 엎어짐.. 간식제도 사라짐, 점심을 안준다, 신입과 플젝엮이면 난감해짐-0-","간식제도 부활, 점심제공. 건물이 낙후되어있고 지하철과 너무 멀다!!!!"
연봉은 생각보다 높지 않으나 성장할 수 있는 환경이 갖춰져있고 복지가 좋음.,본인의 노력 여부에 따라서 승진기회 및 성장 가능성이 열려있음.,신규 프로젝트인 카발2가 성공하지 못해서 직원,처음부터 다 갖춘 직원을 뽑기보다는 기존 직원의 역량육성에 힘써줬으면 함.
크지않은 규모임에도 수백만 천만명이상이 쓰는 제품을 기반으로 일해볼수있는 직장이에요 영양가있는 경험이 가능해요,젊은 임직원들이라 자유롭고 젊은 분위기 강요하지 않는 문화 깨끗한 근무환경 어울리는 문화,신입이 많아 사내에 축적된 전문지식이 많지않음 약간은 개인적인 직원간에 관계 조금 부족한 사내교육,과감한 시도 시대에 맞춰가는 도전이 필요함 경력사원의 적극적인 채용이 필요함 무능력한 직원들 과감히 구조조정해야함
열심히 일하면 그만큼의 보상도 뒤따르나 야근과 사내 정치가 만연하니 본인이 적응할 수 있는지 판단해보고 지원하도록.,일하는 만큼 보상 받는 시스템. 동종 기업들에 비해 젊은 나이에 승진할 수 있음. 타 기업에 비해 개발자의 경우 본인이 하고 싶은 업무를 최대한 존중해주는 분위기(그만큼 잘해야 하지만).,한때 야근 없는것이 장점이었으나 요즘은 야근 강제하는 분위기. 물론 직군마다 야근 강도 다름. 아직도 야근 없는게 장점이라고 말하는 사람이 있다면 사무직쪽 직군일 가능성 높음. 사내 정치 심함. 임원진이 원하는 방향이 뭔지 잘 파악해서 그대로 일하는 사람들이 평가 좋게 받음.,"대기업 쫓기, 경쟁사 의식하느라 무리수 그만 두고 잘하는 분야에 집중했으면 좋겠음."
주도적인 업무가 가능한 곳,자유로운 분위기. 여자가 다니기 좋은 복지,체계가 없음. 가르쳐주기보다 스스로 물어가며 해야함,혁신
여자가 다니기 괜찮은 회사,부서마다 차이가 있겠지만 남녀 차별이 없다. 술 권하지 않는다. 출산 휴가가 자유롭다. 기본 1년이고 2년 쉬는사람도 있었던 것 같다. 복귀해도 동일한 대우를 받는다.,"어딜가나 있겠지만, 뒷담화 하는 사람이 있음. 부서마다 차이 있겠지만 끼리끼리 어울리는 경향이 있다.",
동종업계 상위 연봉 및 노력에 따라 승진 기회 부여,"노력하면 승진을 빨리 할 수 있다. 그리고 특진의 기회도 있는데, 이건 야근을 많이 하면 특진을 할 수 있다. 이런것은 연봉으로 귀결 됨.",뒷담화를 하는 무리가 국소적으로 많다. 윗사람과 같은 술자리를 하면서 친목 무리를 만들어 다니기도 한다.,"직원의 능력을 최대한으로 끌어 올려주시길 바랍니다. 그리고, 적재 적소에 인재 배치에 더욱 신경을 써주시면 감사하겠습니다."
개발자들에게는 좋은회사,"임원진에 개발자 출신이 많음. 그래서인지 개발자들에 대우는 좋은편. 신입부터 시작해서 임원진으로 올라간 케이스가 대부분, 낙하산 같은건 걱정하지 않아도됨.","경영진에 대한 믿음은 좀 적어짐, 모바일 산업으로 변화하면서 잘 쫒아가지 못한 감이 있음. (현재는 이것저것 많이 준비하는듯?) 신입위주로 뽑기 때문에 경험이 풍부한사람이 많이 없음. 어느 직장이나 마찬가지듯 3~5년차에 퇴직을 많이 해서 그 이상 개발자가 별로 없음.",비 개발직군에 대한 처우 개선과 축소되고 있는 복지가 다시 돌아왔으면..
신입 개발자 특히 병특에겐 꿀직장 비개발자에겐 글쎄,개발자에게 무한 관대함. 이 돈 받고 병역도 해결할 수 있는 직장이 있을까,비개발자에게는 가혹한 잣대. 임원진에 대한 불신으로 파편화된 개인들. 몰려다니며 뒷담화하고 이간질하는 나쁜 무리들만 승진하는 문화.,임원진이 전문적인 경영 능력을 갖추었다고 보기 어려움. 특히 노동자를 말 그대로 노예로 부려야 말을 듣는다고 생각하는 임원도 있음.
"경영진의 마인드가 사원복지와 처우에 관심이 많다. 급여는 능력에 따라 차이가 큼, 사용자가 많은 프로젝트를 경험해 볼수있다. 경력에 좋음",알집 알약으로 이름이 많이 알려져 있고 자기개발의 적극적으로 돕는다. 급여는 괜찮은 편,최근 모바일 시장과 게임 분야에서 사업성과가 부진한 편,사원들의 젊고 참신한 목소리에서 좋은 아이디어가 많이 있습니다. 금맥은 회사안에 있습니다.
지원하면 나쁘지는 않은 회사.,"같이 일하는 동료들이 좋음, 저녁에 간식거리 제공. 입소문이 소리없이 빠릅니다.","조금 딱딱하고 경직된 분위기, 야근하는 시간이 많을수록 일을 열심히 한다는 생각.",냉무
"부서에 따라 글로벌한 해오 퍼블리셔 같이 글로벌하게 일을 할 수도 있고, 많은 사람들이 사용하는 소프트웨어 개발을 할수도 있는 기업","가족같은 분위기이며, 개발직의 경우 시험을 통해 상사보다 연봉을 더 많이 받을 수도 있는 특이한 문화","사람이 계속 늘어나면서 가족같은 분위기가 조금씩 사라지는 느낌이 있으며, 한 사람이 전문분야가 아닌 여러가지 일을 같이 해야되는 경우가 많다.",조금더 각 분야별로 전문화를 해서 담당해서 회사 및 개인 역량 발전에 도움이 되는 방향이 되었으면 좋겠습니다.
다녀보면 더 괜찮은 곳이라고 생각할 수 있는 회사,연봉은 IT업계에서 높은 편에 속함. 여직원 많은 편. 직원들 나이는 20대후반 ~ 30대초반이 대부분이라 분위기는 좋은 편. 야근도 별로 없는 편.,젊은 사람들이 많다보니 업계경험이 많은 경력자들이 부족. 또 회사에서 경력을 쌓은 직원들은 좋은 대우를 받고 더 큰 회사로 가기도 함,이 한가지 있다면 선택과 집중이 필요해보임
작지만 강한 기업 왠만한 대기업보다 급여도 나을 수 있을껄?,"자율적인 분위기, 복지 좋음 또라이가 적음 실력에 따라 빠른 연봉 상승의 기회",아직 작은 기업인데 대기업 따라할라고 하는 분위기가 있음 의사결정 속도가 늦어지는 점이 있음,오래되고 실력없는 사람보다 젊고 능력있는 사람의 평가가 필요함 전체적으로 공정한 평가를 하는게 좋음
"구글 복지, 구글 사내문화를 만들려고 노력하는 기업. 하지만 퍼포먼스는 아쉬움.","10시, 11시 퇴근하면 다음날 10시, 11시까지 출근하는 지연출근제도 주말에 출근하면 원하는 날 휴무인 대체휴일제 샌드위치데이 휴무 직원들의 소리를 들으려고 노력하는(하지만 쉽지않은) 경영진 자유로운 사내분위기 신입 직원들에게도 거침없이 업무 분담(과연 마냥 좋은건진 모르겠지만) 사내 카페테리아 아메리카노 600원 아침 빵 무료 제공 저녁 간식 제공(했었음 언제 부활할지) 임원진에 대한 불만이 많이 없다 이상한(진짜 이해 안되는 ㄸㄹㅇ) 사람이 없다.(2년차인데 아직까지는)",현실에 안주하려는 자세?? 위험회피적 성향 경력직원의 부재(내가 있는 부서에서 가장 많은 경력을 가진 사람이 5년차..) 퍼포먼스에 비해 몸집을 너무 불려서 위태로운 느낌,신입 직원 및 리더급에 대한 체계적인 교육이 꾸준히 이루어졌으면 좋겠고 직원들의 외부행사 참여에 대한 지원이 많았으면 좋겠다. 저녁 간식 다시 부활시켜주세요 사내 식당 원츄!!!
2013년 하반기에 취업 성공했습니다. 스펙같은것 보다는 관력직종 경험과 자신의 역량을 잘 어필하면 충분히! 스펙은 정말 상관없습니다! IT 기업중에서는 입지를 가진 기업인만큼 다들 준비해 보세요~,6개월 마다 한번씩 있는 테스트를 통해 빠르게 직급과 연봉을 올릴 수 있다. 노력한만큼 보상을 받을 수 있어 좋은 것 같다.,"앞으로 새로이 무엇을 해나갈지를 모르겠다. 현재는 여러 윈도우 소프트웨어쪽에 강세를 보이고 있다지만, 세상은 IoT가 대세가 되가고 있으니까..",그냥 지금처럼!
큰 욕심이라기보다는 그냥 적당히 일하고 적당히 돈 벌게 싶으면 괜찮은듯,"확실히 자유로운 분위기는 있어요, 사내 복지도 나쁘지 않은 편",사내정치를 잘 해야 한달까? 그리고 야근은 직군에 따라서 케바케인듯,한가지 일에 집중하지 못하고 너무 여러가지를 다 해야하는 점이 안좋음
아직 작은 회사인 만큼 본인 성장 욕심만 있으면 얼마든지 기회와 가능성이 있고 같이 커나갈 수 있음.,요즘은 야근도 별로 없음. 사내 정치 없음. 성과기반 보상.,최근 수익성이 낮아짐. 큰회사에 비해 지원 시스템이 약하다보니 여러 일을 함께 해야 할 때도 있음.,직원들과의 소통이 더 잘 되었으면 좋겠음.
일과 생활의 균형을 이룰수있다,"야근하는 분위기아님, 괜찮은 초봉 ,분위기. Soso","이상한사람들이 있음, 나는되고. 너는안됨",체계적인 인사평가로 자주 문제있는 사람들 모니터링하셧으면 합니다
개발자는 학력 차별 전혀 없고 편하게 일 할 수 있는 회사,"연봉도 어느정도 높은 편, 불필요한 업무 개선 노력 의지 강함, 평균 연령이 타 회사에 비해 낮아서 자유로운 업무 분위기",개발자는 진급이 시험이 매우 큰 영향을 미치기 때문에 일을 열심히 해도 시험에 떨어지면 진급 불가,"의미 없는 프로젝트는 미련없이 접고 새로운 프로젝트 진행, 타 직군 학력 차별요소 제거"
"개발자에게는 좋은 회사, 개발자에게 교육의 기회와 다양한 업무를 할 수 있는 기회가 있다.",개발자에게 시험을 통한 빠른 승진 기회. 기술 업무에 집중할 수 있는 환경 다양한 개발 영역 사내 문화,진행되고 있는 사업 분야의 대부분이 메이져서비스가 자리잡고 있음. 수익을 제대로 낼 수 있는 분야는 게임 분야. 1차 승진은 업무 성과와 관계가 없음.,사장님이 직접적으로 서비스 개발중에 참여 안했으면 좋겠다.
"분위기, 복지좋은 사람냄새나는 IT회사",사내문화가 매우 좋다. 정치도 없다. 묵묵히 자신의 일을 성실히 수행하는 멋진문화,사업 구조에서 캐시카우가 차지하는 비중이 높아 새로운 도전을 꺼려하는 경향이 있다,X
"알툴즈, 알약이 대표적이지만, 카발(게임),모바일 게임,줌(포털, 검색서비스)과 같은 다양한 서비스에서 일 할 수 있는 것이 장점","윈도우 어플, 모바일, 웹기획까지 다양한 업무를 할 수 있다.",부서마다 케바케 모바일 대응이 현재 늦다는 평가가 주를 이룸,인센티브 확대
평균이상의 급여와 인간적대우와 함께 자기 시간개발에 따라 자기 개발도 가능한 회사,"인간적인 점이 살아있는 회사 급여는 많은편 인센티브는 적거나 없다. 급여랑해서 또이또이 사람관계에 디스는 적은편, 서로 최소이상의 사회적 예의를 챙기려는 한다.(최소한이상의 개념은 탑재)",매우 빠르게 관료화 되고있다 모험적인 행동은 소극적이다. 중장기적 안목은 좀 부족한듯,규모에 비해 지나치게 탑다운 방식이다. 광범위한 눈치보지않는 의견 수렴이 필요하다.
전사 평균연령이 낮아서 대체로 자유로운 사내문화,"젊은 기업, 칼퇴 눈치 없음(물론 사업부 별로 다름), 자유로운 분위기, 능력에 따른 연봉 상승","신입사원에 대한 갖춰진 교육 부족, 어디에나 있듯이 꼭 이상한 사람 있음",좋습니다
복지 좋다,복지 좋고 연봉도 평타치고 중견회사로써 좋은 회사인듯,생각보다 일이 편중되어 있어서 빡센 파트는 엄청 빡세다.,상품의 라인을 잘 잡아서 나아가면 바람직할듯 하다.
무난하고 좋은 직장입니다,"본인이 잘 적응하고 업무 처리만 확실하다면, 업무 외적인 일(야근, 상사눈치 등)으로 스트레스 받는 분위기는 아님. 개인적으로 예술의전당 근처라 날씨가 좋으면 점심시간에 산책할 수 있는 환경이 좋았음.",좋게 말하면 개인적인 분위기. 나쁘게 말하면 인간관계가 좀 차가운 느낌.,뭐든지 한발씩 늦는 느낌. 신선한 아이디어 발굴이 좀 부족한 듯. 또한 아이디어를 좀 더 세련되게 다듬어 줄 멘토들을 좀 더 키울 필요가 있음.
자유로운 분위기와 좋은 사람들과 일할 수 있다.,헐렁한 근태. 마음대로 쓸수 있는 연차. 야근을 별로 안함.,승급 시험 통과하기 어려움. 개발자가 부족함.,"입사 시험, 승급 시험 개편"
편안한 저녁시간을 보낼 수 있음,"편안한 저녁시간을 보낼 수 있음, 야근을 지양하는 회사",약간의 느린 의사결정과 업무처리가 아쉽다,조금 더 전투적인 사업을 하셨으면 좋겠다
신입은 승급 기회가 많음. 첫 회사로 선택하기에 괜찮은 회사,업무강도가 그리 강하지 않음. 일정을 빡빡하게 잡지 않아서 저녁을 충분히 즐길 수 있음,3년 미만의 경력이라면 신입입사와 별 차이 없음. 지속되는 적자로 줄어드는 복지,투명하지 못한 인사고과기준을 정리해서 직원들에게 알려주었으면 좋겠음.
회사의 제품 이해도가 높을 수록 좋다,"자유로운 복장, 전체적으로 젊은 회사. 단체주의를 강요하지 않는다.",회사가 아직 젊어서 부족한 체계성과 스피드 추구에 대한 어려움. 약간의 망설임,체계적이고 빠른 의사결정이 필요한 때
"같이 일하는 직원들은 좋으나, 물갈이 없는 현 경영진들의 아집이 심함.","본부,팀마다 분위기가 매우 다르며, 대외적으로 좋은 이미지를 가짐. 비교적 젊은 기업이고 조직문화가 젊은 편에 속함.","본부,팀마다 매우 상이함. 특정본부 같은 경우 근속연수가 매우 짧음. 다들 거쳐가는 회사로 인식. 세세한 부분까지 경영진들이 간섭해서 프로젝트가 산으로 가는 경우가 매우 많음.",얼마전 회사 평점에서 경영진 점수가 제일 낮다는 부분에 대해서 잘 생각해보시길
오래 다니고싶은 회사,자유로운 분위기,느린 진행성,공격적인 경영
할 수 있는 업무범위가 넗어서 매우만족,투명한 경영실태,경직된 조직,유연성있는 의사결정
이스트소프트,"회사 문화와 사람들의 충성도, 그리고 매니지먼트의 도덕성 장점인 회사","너무 커지다 보니, 창조성이 점점 떨어지고 있음",
여자가 다니기 무난한 회사,조직의 안정성,비효율적은 업무플로어,더 전문적인 인재육성에 힘썼으면 한다
